Market Cap,Change,Market Cap Numeric,PE ratio,Percent Change,Price
141.362B,-0.91,141362000000,10.88,-2.374119489,37.42
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.147B,0.65,126147000000,26.17,0.968270520,67.78
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.798B,-1.67,106798000000,11.44,-0.520703417,319.05
114.768B,-2.54,114768000000,43.68,-0.704968082,357.76
89.02B,-0.64,89020000000,6.28,-1.390397567,45.39
110.356B,-0.13,110356000000,15.61,-0.087843773,147.86
111.937B,-0.23,111937000000,9.9,-0.377730333,60.66
98.892B,-0.28,98892000000,101.22,-0.336215178,83
98.472B,8.77,98472000000,20.37,1.366001059,650.79
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.972B,1.33,88972000000,13.33,2.786507438,49.06
89.208B,-0.05,89208000000,28.18,-0.027720796,180.32
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.668B,-1.79,82668000000,15.85,-0.888822682,199.6
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
182.822B,0.04,182822000000,4.63,0.178970917,22.39
178.136B,1.77,178136000000,235.88,0.155536028,1139.77
143.782B,0.13,143782000000,2.98,0.515873016,25.33
151.193B,0.05,151193000000,6.79,0.133511348,37.5
139.229B,-0.35,139229000000,14.31,-0.423574973,82.28
141.381B,-0.91,141381000000,10.88,-2.374119489,37.42
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.147B,0.65,126147000000,26.17,0.968270520,67.78
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.798B,-1.67,106798000000,11.44,-0.520703417,319.05
114.768B,-2.54,114768000000,43.68,-0.704968082,357.76
89.02B,-0.63,89020000000,6.28,-1.368672605,45.4
110.408B,-0.13,110408000000,15.61,-0.087843773,147.86
111.937B,-0.23,111937000000,9.9,-0.377730333,60.66
98.892B,-0.28,98892000000,101.22,-0.336215178,83
98.454B,8.91,98454000000,20.36,1.387807233,650.93
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.958B,1.33,88958000000,13.33,2.786507438,49.06
89.208B,-0.05,89208000000,28.18,-0.027720796,180.32
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.668B,-1.79,82668000000,15.85,-0.888822682,199.6
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
178.136B,1.77,178136000000,235.88,0.155536028,1139.77
143.782B,0.13,143782000000,2.98,0.515873016,25.33
151.193B,0.05,151193000000,6.79,0.133511348,37.5
139.246B,-0.33,139246000000,14.31,-0.399370689,82.3
141.362B,-0.93,141362000000,10.88,-2.426297939,37.4
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.167B,0.66,126167000000,26.17,0.983166989,67.79
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.798B,-1.67,106798000000,11.44,-0.520703417,319.05
114.83B,-2.38,114830000000,43.71,-0.660578978,357.91
88.996B,-0.64,88996000000,6.28,-1.390397567,45.39
110.378B,-0.19,110378000000,15.61,-0.128387053,147.8
111.953B,-0.22,111953000000,9.9,-0.361307275,60.67
98.892B,-0.28,98892000000,101.22,-0.336215178,83
98.475B,8.91,98475000000,20.37,1.387807233,650.93
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.954B,1.31,88954000000,13.33,2.744030163,49.05
89.208B,-0.02,89208000000,28.18,-0.011088318,180.35
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.668B,-1.79,82668000000,15.85,-0.888822682,199.6
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.133B,-0.07,79133000000,94.94,-0.052262207,133.87
143.782B,0.13,143782000000,2.98,0.515873016,25.33
151.193B,0.05,151193000000,6.79,0.133511348,37.5
139.263B,-0.33,139263000000,14.31,-0.399370689,82.3
141.305B,-0.93,141305000000,10.87,-2.426297939,37.4
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.167B,0.66,126167000000,26.17,0.983166989,67.79
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.798B,-1.67,106798000000,11.44,-0.520703417,319.05
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.006B,-0.65,89006000000,6.28,-1.412122529,45.38
110.367B,-0.19,110367000000,15.61,-0.128387053,147.8
111.953B,-0.22,111953000000,9.9,-0.361307275,60.67
98.892B,-0.28,98892000000,101.22,-0.336215178,83
98.475B,8.91,98475000000,20.37,1.387807233,650.93
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.927B,1.3,88927000000,13.33,2.723653886,49.03
89.223B,-0.02,89223000000,28.18,-0.011088318,180.35
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.668B,-1.79,82668000000,15.85,-0.888822682,199.6
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.133B,-0.07,79133000000,94.94,-0.052262207,133.87
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
151.193B,0.05,151193000000,6.79,0.133511348,37.5
139.263B,-0.33,139263000000,14.31,-0.399370689,82.3
141.286B,-0.93,141286000000,10.87,-2.426297939,37.4
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.167B,0.66,126167000000,26.17,0.983166989,67.79
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.798B,-1.67,106798000000,11.44,-0.520703417,319.05
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.006B,-0.64,89006000000,6.28,-1.390397567,45.39
110.367B,-0.19,110367000000,15.61,-0.128387053,147.8
111.953B,-0.22,111953000000,9.9,-0.361307275,60.67
98.892B,-0.28,98892000000,101.22,-0.336215178,83
98.475B,8.82,98475000000,20.37,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.9B,1.32,88900000000,13.32,2.765556254,49.05
89.223B,-0.02,89223000000,28.18,-0.011088318,180.35
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.668B,-1.79,82668000000,15.85,-0.888822682,199.6
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.133B,-0.07,79133000000,94.94,-0.052262207,133.87
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
139.263B,-0.33,139263000000,14.31,-0.399370689,82.3
141.343B,-0.92,141343000000,10.88,-2.399582681,37.42
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.186B,0.67,126186000000,26.18,0.998063459,67.8
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.781B,-1.72,106781000000,11.43,-0.536293340,319
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.016B,-0.65,89016000000,6.28,-1.412122529,45.38
110.367B,-0.22,110367000000,15.61,-0.148658693,147.77
111.953B,-0.22,111953000000,9.9,-0.361307275,60.67
98.892B,-0.29,98892000000,101.22,-0.348222863,82.99
98.461B,8.82,98461000000,20.36,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.936B,1.33,88936000000,13.33,2.786507438,49.06
89.223B,-0.02,89223000000,28.18,-0.011088318,180.35
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.647B,-1.84,82647000000,15.85,-0.913650132,199.55
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.275B,0.07,63275000000,0.47,0.287002870,24.46
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.133B,-0.07,79133000000,94.94,-0.052262207,133.87
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
141.343B,-0.92,141343000000,10.88,-2.399582681,37.42
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.186B,0.67,126186000000,26.18,0.998063459,67.8
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.751B,-1.81,106751000000,11.43,-0.564355201,318.91
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
88.996B,-0.65,88996000000,6.28,-1.412122529,45.38
110.341B,-0.22,110341000000,15.6,-0.148658693,147.77
111.919B,-0.24,111919000000,9.89,-0.394153391,60.65
98.88B,-0.29,98880000000,101.21,-0.348222863,82.99
98.461B,8.82,98461000000,20.36,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.945B,1.33,88945000000,13.33,2.786507438,49.06
89.253B,0.04,89253000000,28.19,0.022176637,180.41
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.647B,-1.84,82647000000,15.85,-0.913650132,199.55
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.051B,-0.03,80051000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.145B,-0.05,79145000000,94.96,-0.037330148,133.89
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
74.004B,0.2,74004000000,0.39,1.006036217,20.08
133.402B,-0.41,133402000000,12.22,-0.426106838,95.81
126.186B,0.67,126186000000,26.18,0.998063459,67.8
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.751B,-1.81,106751000000,11.43,-0.564355201,318.91
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
88.996B,-0.65,88996000000,6.28,-1.412122529,45.38
110.341B,-0.22,110341000000,15.6,-0.148658693,147.77
111.919B,-0.24,111919000000,9.89,-0.394153391,60.65
98.88B,-0.29,98880000000,101.21,-0.348222863,82.99
98.461B,8.82,98461000000,20.36,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.97B,1.35,88970000000,13.33,2.828409805,49.08
89.253B,0.04,89253000000,28.19,0.022176637,180.41
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.647B,-1.84,82647000000,15.85,-0.913650132,199.55
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.145B,-0.01,79145000000,94.96,-0.007466030,133.93
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
126.186B,0.67,126186000000,26.18,0.998063459,67.8
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.767B,-1.76,106767000000,11.43,-0.548765278,318.96
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.035B,-0.63,89035000000,6.28,-1.368672605,45.4
110.341B,-0.19,110341000000,15.6,-0.128387053,147.8
111.919B,-0.24,111919000000,9.89,-0.394153391,60.65
98.898B,-0.28,98898000000,101.23,-0.336215178,83
98.461B,8.82,98461000000,20.36,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.999B,1.35,88999000000,13.34,2.828409805,49.08
89.253B,0.04,89253000000,28.19,0.022176637,180.41
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.647B,-1.84,82647000000,15.85,-0.913650132,199.55
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.171B,-0.01,79171000000,94.99,-0.007466030,133.93
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.44B,-2.1,72440000000,35.28,-3.272047367,62.08
122.883B,0.07,122883000000,3.57,0.407925408,17.23
106.747B,-1.82,106747000000,11.43,-0.567473185,318.9
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.035B,-0.63,89035000000,6.28,-1.368672605,45.4
110.378B,-0.17,110378000000,15.61,-0.114872627,147.82
111.919B,-0.24,111919000000,9.89,-0.394153391,60.65
98.898B,-0.28,98898000000,101.23,-0.336215178,83
98.461B,8.82,98461000000,20.36,1.373788979,650.84
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.972B,1.34,88972000000,13.33,2.807458621,49.07
89.253B,0.02,89253000000,28.19,0.011088318,180.39
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.623B,-1.9,82623000000,15.85,-0.943443071,199.49
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.171B,-0.01,79171000000,94.99,-0.007466030,133.93
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.435B,-2.12,72435000000,35.28,-3.303209723,62.06
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
106.714B,-1.92,106714000000,11.43,-0.598653031,318.8
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.016B,-0.64,89016000000,6.28,-1.390397567,45.39
110.341B,-0.22,110341000000,15.6,-0.148658693,147.77
111.919B,-0.24,111919000000,9.89,-0.394153391,60.65
98.898B,-0.29,98898000000,101.23,-0.348222863,82.99
98.43B,8.61,98430000000,20.36,1.341079717,650.63
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.954B,1.33,88954000000,13.33,2.786507438,49.06
89.243B,0.02,89243000000,28.19,0.011088318,180.39
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.623B,-1.9,82623000000,15.85,-0.943443071,199.49
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,-0.01,64830000000,3.19,-0.039872408,25.07
79.145B,-0.02,79145000000,94.96,-0.014932059,133.92
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.411B,-2.1,72411000000,35.26,-3.272047367,62.08
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
114.818B,-2.38,114818000000,43.7,-0.660578978,357.91
89.013B,-0.64,89013000000,6.28,-1.390397567,45.39
110.348B,-0.21,110348000000,15.61,-0.141901480,147.78
111.888B,-0.26,111888000000,9.89,-0.426999507,60.63
98.904B,-0.27,98904000000,101.23,-0.324207493,83.01
98.43B,8.61,98430000000,20.36,1.341079717,650.63
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.972B,1.34,88972000000,13.33,2.807458621,49.07
89.243B,0.02,89243000000,28.19,0.011088318,180.39
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.65B,-1.83,82650000000,15.85,-0.908684642,199.56
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.83B,0,64830000000,3.19,0,25.08
79.162B,0.05,79162000000,94.98,0.037330148,133.99
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.435B,-2.08,72435000000,35.28,-3.240885011,62.1
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
89.045B,-0.62,89045000000,6.28,-1.347240330,45.4
110.348B,-0.21,110348000000,15.61,-0.141901480,147.78
111.888B,-0.26,111888000000,9.89,-0.426999507,60.63
98.904B,-0.27,98904000000,101.23,-0.324207493,83.01
98.43B,8.61,98430000000,20.36,1.341079717,650.63
94.477B,0.02,94477000000,2.89,0.078678206,25.44
88.99B,1.35,88990000000,13.34,2.828409805,49.08
89.243B,0.02,89243000000,28.19,0.011088318,180.39
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.65B,-1.83,82650000000,15.85,-0.908684642,199.56
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.215B,0.1,79215000000,95.04,0.074660296,134.04
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.44B,-2.12,72440000000,35.28,-3.303209723,62.06
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.501B,0.28,68501000000,26.75,0.083527236,335.5
110.386B,-0.16,110386000000,15.61,-0.108115413,147.83
111.965B,-0.22,111965000000,9.9,-0.361307275,60.67
99.035B,-0.16,99035000000,101.37,-0.192122959,83.12
98.41B,8.48,98410000000,20.35,1.320831127,650.5
94.477B,0.02,94477000000,2.89,0.078678206,25.44
89.099B,1.41,89099000000,13.35,2.954116908,49.14
89.263B,0.06,89263000000,28.19,0.033264955,180.43
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.674B,-1.77,82674000000,15.86,-0.878891703,199.62
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.103B,-0.02,80103000000,19.6,-0.087145969,22.93
64.869B,0,64869000000,3.19,0,25.08
79.215B,0.07,79215000000,95.04,0.052262207,134.01
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.475B,-2.06,72475000000,35.3,-3.209722655,62.12
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.525B,0.28,68525000000,26.75,0.083527236,335.5
67.066B,1.07,67066000000,23.67,0.583169828,184.55
111.965B,-0.22,111965000000,9.9,-0.361307275,60.67
99.035B,-0.16,99035000000,101.37,-0.192122959,83.12
98.41B,8.48,98410000000,20.35,1.320831127,650.5
94.477B,0.02,94477000000,2.89,0.078678206,25.44
89.099B,1.42,89099000000,13.35,2.975068091,49.15
89.263B,0.06,89263000000,28.19,0.033264955,180.43
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.679B,-1.72,82679000000,15.86,-0.854064253,199.67
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.12B,-0.02,80120000000,19.6,-0.087145969,22.93
64.869B,0,64869000000,3.19,0,25.08
79.215B,0.18,79215000000,95.04,0.134388532,134.12
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.475B,-2.05,72475000000,35.3,-3.194141477,62.13
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.525B,0.28,68525000000,26.75,0.083527236,335.5
67.047B,1.15,67047000000,23.66,0.626771310,184.63
60.656B,0.18,60656000000,41.83,0.166343222,108.39
99.071B,-0.13,99071000000,101.4,-0.156099904,83.15
98.442B,8.69,98442000000,20.36,1.353540388,650.71
94.477B,0.02,94477000000,2.89,0.078678206,25.44
89.135B,1.43,89135000000,13.36,2.996019275,49.16
89.263B,0.06,89263000000,28.19,0.033264955,180.43
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.737B,-1.62,82737000000,15.87,-0.804409355,199.77
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.12B,-0.02,80120000000,19.6,-0.087145969,22.93
64.869B,0,64869000000,3.19,0,25.08
79.239B,0.11,79239000000,95.07,0.082126325,134.05
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.487B,-2.06,72487000000,35.3,-3.209222620,62.13
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.525B,0.28,68525000000,26.75,0.083527236,335.5
67.066B,1.12,67066000000,23.67,0.610420754,184.6
60.684B,0.18,60684000000,41.85,0.166343222,108.39
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
98.394B,8.37,98394000000,20.35,1.303697704,650.39
94.477B,0.02,94477000000,2.89,0.078678206,25.44
89.09B,1.41,89090000000,13.35,2.954116908,49.14
89.267B,0.07,89267000000,28.19,0.038809115,180.44
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.737B,-1.76,82737000000,15.87,-0.873926213,199.63
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.12B,-0.02,80120000000,19.6,-0.087145969,22.93
64.869B,0,64869000000,3.19,0,25.08
79.239B,0.05,79239000000,95.07,0.037330148,133.99
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.499B,-2.06,72499000000,35.31,-3.209722655,62.12
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.525B,0.04,68525000000,26.75,0.011932462,335.26
67.066B,1.01,67066000000,23.67,0.550468716,184.49
