Market Cap,Change,Market Cap Numeric,PE ratio,Percent Change,Price
60.681B,0.14,60681000000,41.85,0.129378061,108.35
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.544B,-0.03,59544000000,9.88,-0.156331423,19.16
94.477B,0.02,94477000000,2.89,0.078678206,25.44
89.054B,1.39,89054000000,13.35,2.912214540,49.12
89.238B,0.01,89238000000,28.18,0.005544159,180.38
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.679B,-1.76,82679000000,15.86,-0.873926213,199.63
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.1,63353000000,0.48,0.410004100,24.49
80.103B,-0.02,80103000000,19.6,-0.087145969,22.93
64.869B,0,64869000000,3.19,0,25.08
79.204B,0.05,79204000000,95.03,0.037330148,133.99
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.475B,-2.06,72475000000,35.3,-3.209722655,62.12
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.026B,1.01,67026000000,23.65,0.550468716,184.49
60.659B,0.14,60659000000,41.83,0.129378061,108.35
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.544B,-0.03,59544000000,9.88,-0.156331423,19.16
56.997B,-0.01,56997000000,41.47,-0.003236770,308.94
89.099B,1.42,89099000000,13.35,2.975068091,49.15
89.234B,0,89234000000,28.18,0,180.37
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.679B,-1.76,82679000000,15.86,-0.873926213,199.63
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.353B,0.04,63353000000,0.48,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.21B,0.06,79210000000,95.04,0.044796177,134
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.487B,-2.07,72487000000,35.3,-3.225303833,62.11
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.019B,0.99,67019000000,23.65,0.539568345,184.47
60.659B,0.14,60659000000,41.83,0.129378061,108.35
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.544B,-0.04,59544000000,9.88,-0.208441897,19.15
56.99B,-0.01,56990000000,41.47,-0.003236770,308.94
56.642B,-0.01,56642000000,9.13,-0.118906064,8.4
89.234B,0,89234000000,28.18,0,180.37
68.303B,-0.01,68303000000,0.48,-0.040032026,24.97
82.679B,-1.76,82679000000,15.86,-0.873926213,199.63
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.197B,0.04,63197000000,0.47,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.198B,0.04,79198000000,95.02,0.029864118,133.98
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.35B,0.21,73350000000,0.4,1.026392962,20.67
72.47B,-2.1,72470000000,35.29,-3.272047367,62.08
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.019B,0.99,67019000000,23.65,0.539568345,184.47
60.659B,0.14,60659000000,41.83,0.129378061,108.35
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.516B,-0.04,59516000000,9.87,-0.208441897,19.15
56.99B,-0.01,56990000000,41.47,-0.003236770,308.94
56.61B,-0.01,56610000000,9.13,-0.118906064,8.4
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
68.314B,-0.01,68314000000,0.48,-0.040032026,24.97
82.67B,-1.78,82670000000,15.85,-0.883857193,199.61
66.271B,-0.03,66271000000,3.16,-0.120578778,24.85
63.197B,0.04,63197000000,0.47,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.192B,0.07,79192000000,95.01,0.052262207,134.01
63.064B,-0.08,63064000000,2.95,-0.343642612,23.2
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.034B,-0.02,78034000000,26.73,-0.311041991,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.315B,0.2,73315000000,0.4,0.977517107,20.66
72.429B,-2.1,72429000000,35.27,-3.272047367,62.08
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.041B,1.05,67041000000,23.66,0.572269457,184.53
60.659B,0.14,60659000000,41.83,0.129378061,108.35
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.516B,-0.04,59516000000,9.87,-0.208441897,19.15
56.99B,-0.01,56990000000,41.47,-0.003236665,308.95
56.61B,-0.01,56610000000,9.13,-0.118906064,8.4
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
54.731B,-0.26,54731000000,,-0.534869368,48.35
82.67B,-1.73,82670000000,15.85,-0.859029743,199.66
66.298B,-0.02,66298000000,3.16,-0.080385852,24.86
63.197B,0.04,63197000000,0.47,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.216B,0.07,79216000000,95.04,0.052262207,134.01
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.034B,-0.02,78034000000,26.73,-0.311041991,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.315B,0.2,73315000000,0.4,0.977517107,20.66
72.417B,-2.07,72417000000,35.27,-3.225303833,62.11
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.052B,1.13,67052000000,23.66,0.615870940,184.61
60.659B,0.15,60659000000,41.83,0.138619351,108.36
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.524B,-0.04,59524000000,9.87,-0.208441897,19.15
56.99B,0.09,56990000000,41.47,0.029130927,309.04
56.608B,-0.01,56608000000,9.12,-0.118906064,8.4
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
54.709B,-0.24,54709000000,,-0.493725571,48.37
53.016B,-0.04,53016000000,9.02,-0.733944954,5.41
66.298B,-0.02,66298000000,3.16,-0.080385852,24.86
63.197B,0.04,63197000000,0.47,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.233B,0.15,79233000000,95.06,0.111990443,134.09
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.315B,0.2,73315000000,0.4,0.977517107,20.66
72.499B,-2.06,72499000000,35.31,-3.209722655,62.12
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.073B,1.1,67073000000,23.67,0.599553060,184.57
60.667B,0.15,60667000000,41.84,0.138619351,108.36
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.524B,-0.04,59524000000,9.87,-0.208441897,19.15
57.008B,0.09,57008000000,41.48,0.029130927,309.04
56.642B,-0.01,56642000000,9.13,-0.118906064,8.4
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
54.732B,-0.24,54732000000,,-0.493725571,48.37
53.016B,-0.04,53016000000,9.02,-0.733944954,5.41
50.392B,0.17,50392000000,9,0.686591276,24.93
63.197B,0.04,63197000000,0.47,0.164001640,24.43
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
64.869B,0,64869000000,3.19,0,25.08
79.251B,0.13,79251000000,95.09,0.097058384,134.07
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.315B,0.2,73315000000,0.4,0.977517107,20.66
72.464B,-2.06,72464000000,35.29,-3.209722655,62.12
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
71.974B,0.22,71974000000,2.6,1.088031652,20.44
69.93B,0.07,69930000000,4.81,0.315031503,22.29
68.476B,0.04,68476000000,26.74,0.011932462,335.26
67.057B,1.1,67057000000,23.66,0.599553060,184.57
60.667B,0.15,60667000000,41.84,0.138619351,108.36
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
59.524B,-0.04,59524000000,9.87,-0.208441897,19.15
57.008B,0.09,57008000000,41.48,0.029130927,309.04
56.642B,-0.01,56642000000,9.13,-0.118906064,8.4
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
54.732B,-0.26,54732000000,,-0.534869368,48.35
53.016B,-0.04,53016000000,9.02,-0.733944954,5.41
50.392B,0.17,50392000000,9,0.686591276,24.93
49.597B,-0.87,49597000000,25.49,-2.788461538,30.33
44.115B,0.02,44115000000,2.15,0.081400081,24.59
44.115B,0.02,44115000000,2.15,0.081400081,24.59
44.115B,0.02,44115000000,2.15,0.081400081,24.59
44.115B,0.02,44115000000,2.15,0.081400081,24.59
44.115B,0.02,44115000000,2.15,0.081400081,24.59
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.496B,0.14,68496000000,26.74,0.041763618,335.36
68.498B,0.14,68498000000,26.74,0.041763618,335.36
68.476B,0.15,68476000000,26.74,0.044746733,335.37
68.498B,0.15,68498000000,26.74,0.044746733,335.37
46.489B,0.18,46489000000,40.11,0.083022001,216.99
46.489B,0.18,46489000000,40.11,0.083022001,216.99
46.489B,0.18,46489000000,40.11,0.083022001,216.99
46.502B,0.18,46502000000,40.12,0.083022001,216.99
46.502B,0.24,46502000000,40.12,0.110696001,217.05
46.528B,0.24,46528000000,40.14,0.110696001,217.05
46.528B,0.36,46528000000,40.14,0.166044002,217.17
46.528B,0.36,46528000000,40.14,0.166044002,217.17
46.528B,0.36,46528000000,40.14,0.166044002,217.17
42.985B,0.04,42985000000,5.97,0.561797753,7.16
42.98B,0.04,42980000000,5.97,0.561797753,7.16
43.009B,0.04,43009000000,5.97,0.561797753,7.16
43.009B,0.05,43009000000,5.97,0.703234880,7.16
45.383B,0.08,45383000000,16.47,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
45.42B,0.08,45420000000,16.49,1.328903654,6.1
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.771B,-0.1,61771000000,5.86,-0.114272655,87.41
61.785B,-0.1,61785000000,5.86,-0.114272655,87.41
61.771B,-0.09,61771000000,5.86,-0.102845389,87.42
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
61.785B,-0.08,61785000000,5.86,-0.091418124,87.43
49.475B,-0.95,49475000000,25.43,-3.044871795,30.25
49.491B,-0.93,49491000000,25.44,-2.980769231,30.27
49.499B,-0.93,49499000000,25.44,-2.980769231,30.27
49.524B,-0.93,49524000000,25.45,-2.980769231,30.27
49.532B,-0.91,49532000000,25.46,-2.915732137,30.3
49.54B,-0.9,49540000000,25.46,-2.884615385,30.3
49.54B,-0.9,49540000000,25.46,-2.884615385,30.3
49.565B,-0.9,49565000000,25.47,-2.884615385,30.3
49.573B,-0.89,49573000000,25.48,-2.851650112,30.32
49.581B,-0.88,49581000000,25.48,-2.820512821,30.32
66.986B,0.9,66986000000,23.64,0.490516678,184.38
66.986B,0.9,66986000000,23.64,0.490516678,184.38
66.999B,0.93,66999000000,23.64,0.506867233,184.41
67.006B,0.96,67006000000,23.65,0.523246307,184.43
67.008B,0.96,67008000000,23.65,0.523217789,184.44
67.015B,0.98,67015000000,23.65,0.534118160,184.46
67.015B,0.98,67015000000,23.65,0.534118160,184.46
67.037B,1.04,67037000000,23.66,0.566819272,184.52
67.057B,1.1,67057000000,23.66,0.599553060,184.57
67.057B,1.1,67057000000,23.66,0.599553060,184.57
80.086B,-0.03,80086000000,19.59,-0.130718954,22.92
45.797B,0.01,45797000000,11.01,0.079051383,12.66
45.797B,0.01,45797000000,11.01,0.079051383,12.66
45.797B,0.01,45797000000,11.01,0.079051383,12.66
45.797B,0.01,45797000000,11.01,0.078988942,12.67
45.797B,0.01,45797000000,11.01,0.078988942,12.67
45.797B,0.01,45797000000,11.01,0.078988942,12.67
45.797B,0.01,45797000000,11.01,0.078988942,12.67
45.797B,0.01,45797000000,11.01,0.078988942,12.67
45.815B,0.01,45815000000,11.02,0.079051383,12.66
45.815B,0.01,45815000000,11.02,0.078988942,12.67
60.606B,0.04,60606000000,41.8,0.036965160,108.25
60.606B,0.04,60606000000,41.8,0.036965160,108.25
60.628B,0.04,60628000000,41.81,0.036965160,108.25
60.622B,0.07,60622000000,41.81,0.064689031,108.28
60.634B,0.09,60634000000,41.81,0.083171611,108.3
60.634B,0.09,60634000000,41.81,0.083171611,108.3
60.622B,0.1,60622000000,41.81,0.092412901,108.31
60.645B,0.11,60645000000,41.82,0.101654191,108.32
60.667B,0.15,60667000000,41.84,0.138619351,108.36
60.667B,0.15,60667000000,41.84,0.138619351,108.36
53.016B,-0.04,53016000000,9.02,-0.733944954,5.41
53.065B,-0.03,53065000000,9.02,-0.551470588,5.41
53.065B,-0.03,53065000000,9.02,-0.551470588,5.41
53.065B,-0.03,53065000000,9.02,-0.551470588,5.41
53.016B,-0.03,53016000000,9.02,-0.550458716,5.42
53.106B,-0.03,53106000000,9.03,-0.550458716,5.42
53.106B,-0.03,53106000000,9.03,-0.550458716,5.42
53.106B,-0.03,53106000000,9.03,-0.550458716,5.42
53.106B,-0.03,53106000000,9.03,-0.550458716,5.42
53.106B,-0.03,53106000000,9.03,-0.550458716,5.42
54.676B,-0.29,54676000000,,-0.596585065,48.32
54.676B,-0.29,54676000000,,-0.596585065,48.32
54.709B,-0.29,54709000000,,-0.596585065,48.32
54.676B,-0.28,54676000000,,-0.576013166,48.33
54.692B,-0.28,54692000000,,-0.576013166,48.33
54.721B,-0.25,54721000000,,-0.514297470,48.36
54.721B,-0.25,54721000000,,-0.514297470,48.36
54.721B,-0.24,54721000000,,-0.493725571,48.37
54.738B,-0.24,54738000000,,-0.493725571,48.37
54.709B,-0.24,54709000000,,-0.493624023,48.38
42.691B,0.22,42691000000,2.82,1.011029412,21.98
42.691B,0.22,42691000000,2.82,1.011029412,21.98
42.691B,0.22,42691000000,2.82,1.011029412,21.98
42.184B,0.04,42184000000,3.05,0.168421053,23.79
42.184B,0.04,42184000000,3.05,0.168421053,23.79
77.987B,-0.02,77987000000,26.71,-0.311041991,6.41
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
78.042B,-0.01,78042000000,26.73,-0.155763240,6.41
78.103B,-0.01,78103000000,26.75,-0.155520995,6.42
78.103B,-0.01,78103000000,26.75,-0.155520995,6.42
56.995B,0.02,56995000000,41.47,0.006473539,308.97
57.001B,0.02,57001000000,41.48,0.006473539,308.97
57.001B,0.05,57001000000,41.48,0.016183849,309
57.001B,0.05,57001000000,41.48,0.016183849,309
57.001B,0.05,57001000000,41.48,0.016183849,309
57.001B,0.05,57001000000,41.48,0.016183849,309
57.001B,0.05,57001000000,41.48,0.016183849,309
57.008B,0.05,57008000000,41.48,0.016183849,309
56.995B,0.16,56995000000,41.47,0.051788315,309.11
57.021B,0.16,57021000000,41.49,0.051788315,309.11
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
71.94B,0.21,71940000000,2.6,1.038575668,20.43
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
63.647B,-0.01,63647000000,3.19,-0.039840637,25.09
64.869B,0,64869000000,3.19,0,25.08
64.869B,0,64869000000,3.19,0,25.08
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
63.166B,-0.04,63166000000,2.96,-0.171821306,23.24
72.283B,-2.22,72283000000,35.2,-3.459021502,61.96
72.289B,-2.22,72289000000,35.2,-3.459021502,61.96
72.295B,-2.22,72295000000,35.21,-3.458482630,61.97
72.3B,-2.21,72300000000,35.21,-3.443440324,61.97
72.3B,-2.21,72300000000,35.21,-3.443440324,61.97
72.4B,-2.16,72400000000,35.26,-3.365534434,62.02
72.44B,-2.1,72440000000,35.28,-3.272047367,62.08
72.452B,-2.08,72452000000,35.28,-3.240885011,62.1
72.47B,-2.06,72470000000,35.29,-3.209722655,62.12
56.59B,-0.02,56590000000,9.12,-0.237812128,8.39
56.617B,-0.02,56617000000,9.13,-0.237812128,8.39
56.59B,-0.01,56590000000,9.12,-0.118906064,8.4
56.617B,-0.01,56617000000,9.13,-0.118906064,8.4
56.617B,-0.01,56617000000,9.13,-0.118906064,8.4
56.617B,-0.01,56617000000,9.13,-0.118906064,8.4
56.617B,-0.01,56617000000,9.13,-0.118906064,8.4
56.617B,-0.01,56617000000,9.13,-0.118906064,8.4
56.642B,-0.01,56642000000,9.13,-0.118906064,8.4
56.642B,-0.01,56642000000,9.13,-0.118906064,8.4
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.438B,-0.36,58438000000,9.07,-0.729631131,48.98
58.486B,-0.35,58486000000,9.08,-0.709363600,48.99
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
58.486B,-0.32,58486000000,9.08,-0.648561005,49.02
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
50.392B,0.17,50392000000,9,0.686591276,24.93
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
74.004B,0.2,74004000000,0.39,1.006036217,20.08
73.102B,0.14,73102000000,0.4,0.684261975,20.6
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
73.137B,0.15,73137000000,0.4,0.733137830,20.61
45.509B,-1.61,45509000000,7.69,-1.428571429,111.09
45.517B,-1.61,45517000000,7.69,-1.428571429,111.09
45.517B,-1.6,45517000000,7.69,-1.419698314,111.1
45.538B,-1.56,45538000000,7.7,-1.384205856,111.14
45.542B,-1.56,45542000000,7.7,-1.384205856,111.14
45.538B,-1.52,45538000000,7.7,-1.348713398,111.18
79.233B,0.1,79233000000,95.06,0.074660296,134.04
79.233B,0.1,79233000000,95.06,0.074660296,134.04
79.251B,0.13,79251000000,95.09,0.097058384,134.07
42.24B,-0.97,42240000000,15.5,-0.530605547,181.84
45.41B,0.16,45410000000,7.93,0.553250346,29.08
45.394B,0.19,45394000000,7.92,0.656984786,29.11
45.449B,0.2,45449000000,7.93,0.691562932,29.12
45.472B,0.21,45472000000,7.94,0.726141079,29.13
45.472B,0.21,45472000000,7.94,0.726141079,29.13
45.48B,0.21,45480000000,7.94,0.726141079,29.13
45.496B,0.24,45496000000,7.94,0.829875519,29.16
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
72.085B,-0.09,72085000000,3.78,-0.511363636,17.51
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
69.93B,0.07,69930000000,4.81,0.315031503,22.29
59.515B,-0.04,59515000000,9.87,-0.208441897,19.15
59.515B,-0.04,59515000000,9.87,-0.208441897,19.15
59.524B,-0.04,59524000000,9.87,-0.208441897,19.15
59.524B,-0.04,59524000000,9.87,-0.208441897,19.15
59.524B,-0.03,59524000000,9.87,-0.156331423,19.16
59.529B,-0.03,59529000000,9.87,-0.156331423,19.16
59.529B,-0.03,59529000000,9.87,-0.156331423,19.16
59.529B,-0.03,59529000000,9.87,-0.156331423,19.16
59.529B,-0.03,59529000000,9.87,-0.156331423,19.16
59.529B,-0.03,59529000000,9.87,-0.156331423,19.16
